universe,startCh,x,y,z
0,1,1,500,100
0,2,2,499,0
0,3,3,498,100
0,4,4,497,0
0,5,5,496,100
0,6,6,495,0
0,7,7,494,100
0,8,8,493,0
0,9,9,492,100
0,10,10,491,0
0,11,11,490,100
0,12,12,489,0
0,13,13,488,100
0,14,14,487,0
0,15,15,486,100
0,16,16,485,0
0,17,17,484,100
0,18,18,483,0
0,19,19,482,100
0,20,20,481,0
0,21,21,480,100
0,22,22,479,0
0,23,23,478,100
0,24,24,477,0
0,25,25,476,100
0,26,26,475,0
0,27,27,474,100
0,28,28,473,0
0,29,29,472,100
0,30,30,471,0
0,31,31,470,100
0,32,32,469,0
0,33,33,468,100
0,34,34,467,0
0,35,35,466,100
0,36,36,465,0
0,37,37,464,100
0,38,38,463,0
0,39,39,462,100
0,40,40,461,0
0,41,41,460,100
0,42,42,459,0
0,43,43,458,100
0,44,44,457,0
0,45,45,456,100
0,46,46,455,0
0,47,47,454,100
0,48,48,453,0
0,49,49,452,100
0,50,50,451,0
0,51,51,450,100
0,52,52,449,0
0,53,53,448,100
0,54,54,447,0
0,55,55,446,100
0,56,56,445,0
0,57,57,444,100
0,58,58,443,0
0,59,59,442,100
0,60,60,441,0
0,61,61,440,100
0,62,62,439,0
0,63,63,438,100
0,64,64,437,0
0,65,65,436,100
0,66,66,435,0
0,67,67,434,100
0,68,68,433,0
0,69,69,432,100
0,70,70,431,0
0,71,71,430,100
0,72,72,429,0
0,73,73,428,100
0,74,74,427,0
0,75,75,426,100
0,76,76,425,0
0,77,77,424,100
0,78,78,423,0
0,79,79,422,100
0,80,80,421,0
0,81,81,420,100
0,82,82,419,0
0,83,83,418,100
0,84,84,417,0
0,85,85,416,100
0,86,86,415,0
0,87,87,414,100
0,88,88,413,0
0,89,89,412,100
0,90,90,411,0
0,91,91,410,100
0,92,92,409,0
0,93,93,408,100
0,94,94,407,0
0,95,95,406,100
0,96,96,405,0
0,97,97,404,100
0,98,98,403,0
0,99,99,402,100
0,100,100,401,0
0,101,101,400,100
0,102,102,399,0
0,103,103,398,100
0,104,104,397,0
0,105,105,396,100
0,106,106,395,0
0,107,107,394,100
0,108,108,393,0
0,109,109,392,100
0,110,110,391,0
0,111,111,390,100
0,112,112,389,0
0,113,113,388,100
0,114,114,387,0
0,115,115,386,100
0,116,116,385,0
0,117,117,384,100
0,118,118,383,0
0,119,119,382,100
0,120,120,381,0
0,121,121,380,100
0,122,122,379,0
0,123,123,378,100
0,124,124,377,0
0,125,125,376,100
0,126,126,375,0
0,127,127,374,100
0,128,128,373,0
0,129,129,372,100
0,130,130,371,0
0,131,131,370,100
0,132,132,369,0
0,133,133,368,100
0,134,134,367,0
0,135,135,366,100
0,136,136,365,0
0,137,137,364,100
0,138,138,363,0
